 Container mysqldb  Running
 Container back_app  Created
Attaching to back_app
back_app  | 
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: { id: 3, category_name: 'Salud', subcategories: [Array] },
back_app  |     _previousDataValues: { id: 3, category_name: 'Salud', subcategories: [Array] },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     subcategories: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 9,
back_app  |       category_name: 'Tecnología y Gadgets',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 9,
back_app  |       category_name: 'Tecnología y Gadgets',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     subcategories: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 5,
back_app  |       category_name: 'Viajes y Turismo',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 5,
back_app  |       category_name: 'Viajes y Turismo',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     subcategories: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   }
back_app  | ]
back_app  | Executing (default): SHOW INDEX FROM `users`
back_app  | Executing (default): SHOW INDEX FROM `users`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'users' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `users`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'roles' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'roles' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `roles`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'roles' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'cotizaciones' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `roles`
back_app  | Executing (default): SHOW INDEX FROM `roles`
back_app  | Executing (default): SHOW INDEX FROM `cotizaciones`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'cotizaciones' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'user_roles' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'cotizaciones' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `user_roles`
back_app  | Executing (default): SHOW INDEX FROM `cotizaciones`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'genders' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `cotizaciones`
back_app  | Executing (default): SHOW INDEX FROM `genders`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'user_roles' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'countries' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'user_roles' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `countries`
back_app  | Executing (default): SHOW INDEX FROM `user_roles`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'departments' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `user_roles`
back_app  | Executing (default): SHOW INDEX FROM `departments`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'genders' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'genders' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'cities' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `genders`
back_app  | Executing (default): SHOW INDEX FROM `cities`
back_app  | Executing (default): SHOW INDEX FROM `genders`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'influencer_classes' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'countries' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `influencer_classes`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'countries' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'ethnic_groups' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `countries`
back_app  | Executing (default): SHOW INDEX FROM `ethnic_groups`
back_app  | Executing (default): SHOW INDEX FROM `countries`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'hair_types' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'departments' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `hair_types`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'departments' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'hair_colors' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `departments`
back_app  | Executing (default): SHOW INDEX FROM `hair_colors`
back_app  | Executing (default): SHOW INDEX FROM `departments`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'skin_colors' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'cities' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `skin_colors`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'cities' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'TagsCategories' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `cities`
back_app  | Executing (default): SHOW INDEX FROM `TagsCategories`
back_app  | Executing (default): SHOW INDEX FROM `cities`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'SubCategories' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'influencer_classes' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `SubCategories`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'influencer_classes' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'InfluencerSubcategories' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `influencer_classes`
back_app  | Executing (default): SHOW INDEX FROM `InfluencerSubcategories`
back_app  | Executing (default): SHOW INDEX FROM `influencer_classes`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'social_classes' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'ethnic_groups' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `social_classes`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'ethnic_groups' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `ethnic_groups`
back_app  | Executing (default): SHOW INDEX FROM `ethnic_groups`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'hair_types' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'hair_types' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `hair_types`
back_app  | Executing (default): SHOW INDEX FROM `hair_types`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'hair_colors' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'hair_colors' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `hair_colors`
back_app  | Executing (default): SHOW INDEX FROM `hair_colors`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'skin_colors' AND TABLE_SCHEMA = 'revu_db'
